# Native VN R3 失败重算报告
生成时间: 2026-07-25

## 输入口径
- manifest pieces: 127741
- leaf states (batches): 993
- isolated ok: 8
- isolated fail: 1
- labeled pieces: 125633
- MIDI+CSV pieces: 44573
- audio pieces: 125633
- current failures.jsonl rows: 1153

## 汇总
| 类别 | 数量 |
| --- | ---: |
| 所有 R3 piece | 127741 |
| 已成功消费（有标签/音频） | 125633 |
| 有产物待消费（MIDI+CSV） | 1588 |
| 最终确认失败 | 544 |
| 已补回需重消费 | 624 |
| 成功但仍在 failures 中（需释放） | 0 |

## 已补回需重消费的 piece 列表（前 50）
QmS6j3GCocJZpjcHnyBTqhnr4Q4GXR24U4tY2NXBLj54MP	10\5	render:CalledProcessError
QmS8WadGqAN5oa4abvrSw7bSTpUpdkrJ5q6YjJW83Agfqr	10\7	render_truncated:50s<53s
QmSG6fHDLXTgpxWJY9VFJEfSR1i4kRKdWuJCJvV1B1WtXF	10\22	load:AdapterError
QmSKXxQauHE1w2wwt1W1xBFv8q5ohNjFXe8bETriLYw63T	10\29	render_truncated:61s<65s
QmSReU9gR4TnE838wy4et4HEiMVUDtUVDh6phBoxDBEfmb	10\41	render_truncated:30s<64s
QmSV7ZAV9gYteF9eC6tFaAq5a5mMVZqJ2qrKbTpoBeeEMH	10\49	render_truncated:31s<57s
QmSa46hhGh6Ma4ah4b74Ysg2qSkY3ru1X9FLnJ6aRURUc2	10\9	vn_infer:native_missing_midi
QmSa4Y4aryvVPNqiKrrSmrKkfYv44G2iE2j8ssnU2VEhyp	10\9	vn_infer:native_missing_midi
QmSa4tq6iyDkpofEuwon7qKAC8CaiTc2g7GEd635BXCUbs	10\9	vn_infer:native_missing_midi
QmSa4uH17p6CyUKdBFqu69MrbV5uj5zYsA3SiEXqkSGh2V	10\9	vn_infer:native_missing_midi
QmSa5SJv629yVeQyYMARQPP3LbHsY6QjpPK1zigEbNU8Zp	10\9	vn_infer:native_missing_midi
QmSa627GFb7zaaZRPbpjZQmkbeReHaS6JLJNNULTyiNZr9	10\9	vn_infer:native_missing_midi
QmSa6E4TC2VEQfTANRYCDMnQqfiNfnnV6iNzxTmJaQ5u9f	10\9	vn_infer:native_missing_midi
QmSa6oABLmuLVi3g8hf5j4FvfjZA63U5vRW3VEwSqMt64K	10\9	vn_infer:native_missing_midi
QmSa6vJ581X6tBcN1bHGmSfzmDvZaBcqFF5YLCVC9vT5AU	10\9	vn_infer:native_missing_midi
QmSa7CzE5kV59WpQEdbDy92D6dGuYhtkSrNPXpU8J6JXRA	10\9	vn_infer:native_missing_midi
QmSa7fQBeHXzDF8NoetHM2NFaip9psv9U3fr1umgznzezv	10\9	vn_infer:native_missing_midi
QmSa9381BGb1VGHmn7EhztzKYerNRqeSAxMXzi1gxZ3JJk	10\9	vn_infer:native_missing_midi
QmSa967vehTpeed6QHChnZzhwgRH7MyZgXonGifknnDuCG	10\9	vn_infer:native_missing_midi
QmSa9MPfKSNzW2UUQw13Hk7bkuaYAPJAiae4BhrFn1V9Ru	10\9	vn_infer:native_missing_midi
QmSa9SfNwHLtaRZpjMENnX2YFU28gmmJJoJDUmYpUL5xq4	10\9	vn_infer:native_missing_midi
QmSa9je8c2djteLmCL25HK2WcpsiG56iChtjDxQFhywKZz	10\9	vn_infer:native_missing_midi
QmSa9shZXtQgptENb59QeZcoEoFmYsEc5412Ac8C5FKLLJ	10\9	vn_infer:native_missing_midi
QmSaAQNJeezN55SgCtn1tSDTiDbYgcWfxE8hCPzvoC7ZuK	10\9	vn_infer:native_missing_midi
QmSaAyKEC2fMXLv6bhvJNc9qMhzcFkv64e7TMRnLpotMKk	10\9	vn_infer:native_missing_midi
QmSaBfsQCCq5CYzAkLG9WqrTAzgJg9o1uytVAwQLT3DS5z	10\9	vn_infer:native_missing_midi
QmSaBft7hYHmGU1S6x2Np7GZNahteUca8idZwSNNcfFW9b	10\9	vn_infer:native_missing_midi
QmSaC2CbEcs16yHFKG3ZV5na3iYpcBgifP3BxkCfk7tDKo	10\9	vn_infer:native_missing_midi
QmSaC2r9X5Nztw3ptZq3oNhsBYATbuFhb6bjCDF17mnasB	10\9	vn_infer:native_missing_midi
QmSaC2sgRbBHKEL3zz7owo3M77vfEtwjPoJuqBRRtHosdm	10\9	vn_infer:native_missing_midi
QmSaCG1UqNah48mtmi93Buokrq3aVuMc7rRwZmeUPjV2Rj	10\9	vn_infer:native_missing_midi
QmSaCnVYwe1QCfPCqfrN2U7g3urEFEe4YcABAYpVZTvGFa	10\9	vn_infer:native_missing_midi
